group,intercept
0,0.25909185680891117
1,-5.051680155327783
2,-0.03608059436847589
3,16.518677155624697
4,-6.311657013031643
5,-9.33811921892231
6,8.958925624581724
7,11.494381918252342
8,4.625881243355571
9,1.667808050090295
10,5.995216051956387
11,-3.3493345065147486
12,-13.325390620753074
13,8.25304046017497
14,7.4371528198503
15,-3.9646524638466345
16,-2.215138644592757
17,-0.7838624995085358
18,-2.7673318341157724
19,-1.3623804197038312
20,-1.40576739514209
21,-0.9634279142819253
22,-0.46289476163862897
23,-1.685619355693285
24,-0.42151094542622275
25,-2.1068760788864034
26,-0.450823703466115
27,-1.8557800865774188
28,-3.393873053738655
29,-1.0568736508212406
30,-2.9113603951335247
31,0.1205977852963107
32,0.8170573422890828
33,-2.121800971868998
34,-1.7966800388042876
35,2.9314945627567006
36,-3.463144378534169
37,1.62526126514571
38,0.9008697911648129
39,-2.646590760674434
40,0.6946024471120712
41,-0.1964188267647966
42,3.1211459764793634
43,-3.216298996732391
44,3.2301922809590464
45,-0.4266232882877353
46,0.6879913107717553
47,-0.7387286172949584
48,9.301516773382213
49,-6.994933893350483
50,0.9164628464770088
51,0.8166801815898149
52,-2.1172331643919895
53,-2.8993362088123265
54,3.813154608134613
55,-1.5536173352660398
56,-1.4471545449038485
57,-0.4196376294604753
58,-1.7668883875931274
59,-2.2306956356195196
60,-1.1716203993900012
61,-0.7683501484533626
62,-1.9612212214784852
63,-1.1111673695595603
64,-1.3272865686438293
65,-1.3021021889216657
66,-1.3041140698410036
67,-0.5068611840647997
68,-2.205603073926811
69,-2.9468704830067973
70,0.6559051353604094
71,-1.7477208902634545
72,0.6123765101505885
73,0.3112448097656762
74,-4.605633518889558
75,0.9530241298337951
76,-0.6494736022361326
77,-1.7330768232145721
78,-2.4531790647096807
79,-2.290988751389998
80,4.393135885856303
81,-0.09618604967275113
82,-3.800819477752224
83,3.064801362716874
84,-2.6611376606800174
85,-0.7929350989531401
86,-0.360152627704746
87,1.0303570614271143
88,-2.3473658937284188
89,0.7400347286429347
90,-2.186514302993915
91,-1.747970994597379
92,-0.9288325020602821
93,-0.650665882076792
94,-1.0765477652496798
95,0.3617393274034085
96,-1.9318694045215978
97,-0.22677062338062554
98,-1.3603712001252999
99,-0.7399020546117173
100,0.17797468849647483
101,-1.1478099156286878
102,-0.8257579378516076
103,-1.0095308633978013
104,-0.9607013435657195
105,0.2023333662288773
106,-3.3046714982036423
107,-1.1524446605935896
108,0.6073409935985231
109,-4.386887354291981
110,2.984351703171149
111,-4.245426157835858
112,2.733822191144542
113,-4.235957255966605
114,-1.051291351833689
115,0.13666998239897724
116,-1.9104967072663652
117,-1.6585475174766662
118,1.201443958160688
119,-2.089483385797675
120,-1.0560534334492153
121,-2.0263023864252587
